I
1100 Generated by WorldEditor 1.6.0r1

1201  38.18959544 -121.70598378 both 33 a_stop
1201  38.19294356 -121.70948455 both 34 a_stop
1201  38.19287807 -121.70939744 both 35 a_stop
1201  38.19285127 -121.70924593 both 36 a_stop
1201  38.19296461 -121.70723465 both 37 a_start
1201  38.19295479 -121.70749509 both 38 unnamed entity(split)
1201  38.18987336 -121.70435602 both 39 a_stop
1201  38.19002803 -121.70428348 both 40 a_stop
1201  38.19318374 -121.70573307 both 41 a_start
1201  38.19306226 -121.70567292 both 42 unnamed entity(split)
1201  38.19224796 -121.70529852 both 43 unnamed entity(split)
1201  38.19312725 -121.70457027 both 44 unnamed entity(split)
1201  38.19332904 -121.70104461 both 45 unnamed entity(split)
1201  38.19353431 -121.69750409 both 46 unnamed entity(split)
1201  38.19421760 -121.70620808 both 47 a_stop
1201  38.19536938 -121.70674187 both 48 a_stop
1201  38.19544614 -121.70690931 both 49 a_start
1201  38.18963525 -121.70497841 both 50 a_stop
1201  38.19532232 -121.70760637 both 51 a_start
1201  38.19517048 -121.70753624 both 52 unnamed entity(split)
1201  38.19364780 -121.70683259 both 53 unnamed entity(split)
1201  38.19300829 -121.70653231 both 54 unnamed entity(split)
1201  38.18968709 -121.70500188 both 55 unnamed entity(split)
1201  38.19369558 -121.70597564 both 56 unnamed entity(split)
1201  38.19398148 -121.70111405 both 57 unnamed entity(split)
1201  38.19433755 -121.69509793 both 58 unnamed entity(split)
1201  38.19434265 -121.69499621 both 59 a_stop
1201  38.19348387 -121.70962504 both 60 a_start
1201  38.19348639 -121.70953188 both 61 unnamed entity(split)
1201  38.19236204 -121.70415753 both 62 b_stop
1201  38.19246518 -121.70255788 both 63 b_stop
1201  38.19061414 -121.70247630 both 64 b_stop
1201  38.19104066 -121.70247985 both 65 b_stop
1201  38.19106714 -121.70206309 both 66 b_stop
1201  38.19184963 -121.70234003 both 67 unnamed entity(split)
1201  38.19132733 -121.70127686 both 68 b_stop
1201  38.19315077 -121.69760246 both 69 b_stop
1201  38.19304391 -121.70004394 both 70 b_stop
1201  38.19237021 -121.69999960 both 71 b_stop
1201  38.19227032 -121.70167847 both 72 b_stop
1201  38.19193812 -121.70154546 both 73 b_start
1202 14 67 twoway taxiway_B a
1202 67 4 twoway taxiway_B a
1202 15 16 twoway taxiway_B a
1202 16 5 twoway taxiway_B a
1202 0 1 twoway taxiway_B a
1202 17 18 twoway taxiway_B a
1202 18 0 twoway taxiway_B a
1202 19 2 twoway taxiway_B a
1202 3 4 twoway taxiway_B a
1202 4 5 twoway taxiway_B a
1202 5 1 twoway taxiway_B a
1202 20 3 twoway taxiway_B a
1202 6 25 twoway taxiway_B a
1202 11 6 twoway taxiway_B a
1202 12 13 twoway taxiway_B a
1202 13 20 twoway taxiway_B a
1202 20 7 twoway taxiway_B a
1202 9 8 twoway taxiway_B a
1202 10 9 twoway taxiway_B a
1202 11 12 twoway taxiway_B a
1202 12 14 twoway taxiway_B a
1202 14 15 twoway taxiway_B a
1202 15 17 twoway taxiway_B a
1202 17 19 twoway taxiway_B a
1202 19 10 twoway taxiway_B a
1202 43 11 twoway taxiway_B a
1202 22 21 twoway taxiway_B a
1202 22 46 twoway taxiway_B a
1202 24 22 twoway taxiway_B a
1202 23 24 twoway taxiway_B a
1202 24 45 twoway taxiway_B a
1202 25 23 twoway taxiway_B a
1202 44 25 twoway taxiway_B a
1202 26 52 twoway taxiway_B a
1204 departure 07,15,25,33
1204 arrival 07,15,25,33
1202 49 26 twoway taxiway_B a
1204 departure 07,15,25,33
1204 arrival 07,15,25,33
1202 55 39 twoway taxiway_B a
1204 departure 07,15,25,33
1204 arrival 07,15,25,33
1202 31 55 twoway taxiway_B a
1204 departure 07,15,25,33
1204 arrival 07,15,25,33
1202 34 61 twoway taxiway_B a
1204 departure 07,15,25,33
1204 arrival 07,15,25,33
1202 54 30 twoway taxiway_B a
1204 departure 07,15,25,33
1204 arrival 07,15,25,33
1202 37 54 twoway taxiway_B a
1204 departure 07,15,25,33
1204 arrival 07,15,25,33
1202 56 47 twoway taxiway_B a
1204 departure 07,15,25,33
1204 arrival 07,15,25,33
1202 41 56 twoway taxiway_B a
1204 departure 07,15,25,33
1204 arrival 07,15,25,33
1202 45 57 twoway taxiway_B a
1204 departure 07,15,25,33
1204 arrival 07,15,25,33
1202 27 58 twoway taxiway_B a
1204 departure 07,15,25,33
1204 arrival 07,15,25,33
1202 28 27 twoway taxiway_B a
1202 29 28 twoway taxiway_B a
1202 42 44 twoway taxiway_B a
1202 44 45 twoway taxiway_B a
1202 45 46 twoway taxiway_B a
1202 46 29 twoway taxiway_B a
1202 30 42 twoway taxiway_B a
1202 32 31 twoway taxiway_B a
1202 33 32 twoway taxiway_B a
1202 38 33 twoway taxiway_B a
1202 35 34 twoway taxiway_B a
1202 36 35 twoway taxiway_B a
1202 37 38 twoway taxiway_B a
1202 38 36 twoway taxiway_B a
1202 40 39 twoway taxiway_B a
1202 41 42 twoway taxiway_B a
1202 42 43 twoway taxiway_B a
1202 43 40 twoway taxiway_B a
1202 48 47 twoway taxiway_B a
1202 49 48 twoway taxiway_B a
1202 51 52 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 52 53 twoway runway 15/33
1204 departure 07,15,25,33
1204 arrival 07,15,25,33
1204 ils 15,33
1202 53 54 twoway runway 15/33
1204 departure 07,15,25,33
1204 arrival 07,15,25,33
1204 ils 15,33
1202 54 55 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 55 50 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 60 61 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 61 53 twoway runway 07/25
1204 departure 07,15,25,33
1204 arrival 07,15,25,33
1204 ils 07,25
1202 53 56 twoway runway 07/25
1204 departure 07,15,25,33
1204 arrival 07,15,25,33
1204 ils 07,25
1202 56 57 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 57 58 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 58 59 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1206 63 62 twoway  b
1206 66 16 twoway  b
1206 16 67 twoway  b
1206 67 13 twoway  b
1206 13 63 twoway  b
1206 65 18 twoway  b
1206 18 64 twoway  b
1206 66 65 twoway  b
1206 68 1 twoway  b
1206 1 66 twoway  b
1206 73 68 twoway  b
1206 70 69 twoway  b
1206 71 70 twoway  b
1206 72 71 twoway  b
1206 73 72 twoway  b
1400  38.19198923 -121.70146044  338.78 gpu 0 New Service Truck 42
1401  38.19300859 -121.69902407  178.73 gpu New Service Truck Destination 44
1401  38.19261121 -121.70299523  355.60 gpu New Service Truck Destination 43
99
