I
1100 Generated by WorldEditor 1.6.0r1

115  39.79820591 -121.85467614
120 Linear Feature 63
111  39.79811225 -121.85486620 51
115  39.79811716 -121.85485661
120 Linear Feature 63
111  39.79802426 -121.85504752 51
115  39.79802917 -121.85503793
120 Linear Feature 63
111  39.79793500 -121.85522555 51
115  39.79793991 -121.85521596
120 Linear Feature 63
111  39.79784747 -121.85540545 51
115  39.79785238 -121.85539586
120 Linear Feature 63
111  39.79775881 -121.85558520 51
115  39.79776372 -121.85557561
120 Linear Feature 63
111  39.79767023 -121.85576563 51
115  39.79767514 -121.85575604
120 Linear Feature 62
111  39.79735965 -121.85550778 51
111  39.79737091 -121.85551724 51
115  39.79736679 -121.85552591
120 Linear Feature 62
111  39.79744711 -121.85532618 51
111  39.79745837 -121.85533563 51
115  39.79745426 -121.85534430
120 Linear Feature 62
111  39.79725827 -121.85491624 51
111  39.79726954 -121.85492569 51
115  39.79726542 -121.85493436
120 Linear Feature 62
111  39.79753562 -121.85514677 51
111  39.79754688 -121.85515623 51
115  39.79754276 -121.85516490
120 Linear Feature 62
111  39.79734676 -121.85473564 51
111  39.79735802 -121.85474510 51
115  39.79735391 -121.85475377
120 Linear Feature 62
111  39.79762410 -121.85496618 51
111  39.79763536 -121.85497564 51
115  39.79763125 -121.85498430
120 Linear Feature 62
111  39.79715554 -121.85432767 51
111  39.79716680 -121.85433713 51
115  39.79716268 -121.85434579
120 Linear Feature 62
111  39.79743342 -121.85455776 51
111  39.79744468 -121.85456722 51
115  39.79744056 -121.85457589
120 Linear Feature 62
111  39.79771076 -121.85478830 51
111  39.79772202 -121.85479776 51
115  39.79771790 -121.85480642
120 Linear Feature 62
111  39.79724521 -121.85414838 51
111  39.79725647 -121.85415783 51
115  39.79725235 -121.85416650
120 Linear Feature 62
111  39.79752308 -121.85437847 51
111  39.79753434 -121.85438793 51
115  39.79753023 -121.85439659
120 Linear Feature 62
111  39.79780042 -121.85460901 51
111  39.79781168 -121.85461846 51
115  39.79780757 -121.85462713
120 Linear Feature 62
111  39.79733343 -121.85396720 51
111  39.79734469 -121.85397666 51
115  39.79734057 -121.85398532
120 Linear Feature 62
111  39.79761130 -121.85419729 51
111  39.79762256 -121.85420675 51
115  39.79761845 -121.85421542
120 Linear Feature 62
111  39.79788864 -121.85442783 51
111  39.79789990 -121.85443729 51
115  39.79789579 -121.85444595
120 Linear Feature 62
111  39.79818974 -121.85467628 51
111  39.79820100 -121.85468574 51
115  39.79819689 -121.85469440
120 Linear Feature 62
111  39.79810099 -121.85485675 51
111  39.79811225 -121.85486620 51
115  39.79810814 -121.85487487
120 Linear Feature 62
111  39.79801300 -121.85503807 51
111  39.79802426 -121.85504753 51
115  39.79802015 -121.85505619
120 Linear Feature 62
111  39.79792374 -121.85521610 51
111  39.79793500 -121.85522556 51
115  39.79793089 -121.85523423
120 Linear Feature 62
111  39.79783621 -121.85539600 51
111  39.79784747 -121.85540546 51
115  39.79784335 -121.85541413
120 Linear Feature 62
111  39.79774755 -121.85557575 51
111  39.79775881 -121.85558521 51
115  39.79775469 -121.85559388
120 Linear Feature 62
111  39.79765898 -121.85575618 51
111  39.79767024 -121.85576564 51
115  39.79766612 -121.85577431
120 Linear Feature 107
111  39.79470881 -121.85226108 20
111  39.79472135 -121.85224110 20
111  39.79470573 -121.85225843 20
115  39.79471812 -121.85223796
120 Linear Feature 107
111  39.79473034 -121.85162825 20
111  39.79474288 -121.85160827 20
111  39.79472726 -121.85162561 20
115  39.79473965 -121.85160513
120 Linear Feature 107
111  39.79541707 -121.85231662 20
111  39.79542961 -121.85229664 20
111  39.79541400 -121.85231398 20
115  39.79542639 -121.85229350
120 Linear Feature 107
111  39.80119471 -121.85697631 20
111  39.80120725 -121.85695633 20
111  39.80119163 -121.85697367 20
115  39.80120402 -121.85695319
120 Linear Feature 107
111  39.80062771 -121.85650628 20
111  39.80064025 -121.85648630 20
111  39.80062463 -121.85650364 20
115  39.80063702 -121.85648316
120 Linear Feature 107
111  39.80013705 -121.85610092 20
111  39.80014959 -121.85608094 20
111  39.80013397 -121.85609828 20
115  39.80014636 -121.85607780
120 Linear Feature 107
111  39.79969174 -121.85573222 20
111  39.79970428 -121.85571224 20
111  39.79968866 -121.85572958 20
115  39.79970106 -121.85570910
120 Linear Feature 107
111  39.79577030 -121.85248934 20
111  39.79578284 -121.85246935 20
111  39.79576722 -121.85248669 20
115  39.79577961 -121.85246622
120 Linear Feature 107
111  39.79623556 -121.85287146 20
111  39.79624810 -121.85285147 20
111  39.79623248 -121.85286881 20
115  39.79624487 -121.85284833
120 Linear Feature 106
111  39.79472009 -121.85225294 20
115  39.79471856 -121.85225142
120 Linear Feature 106
111  39.79474161 -121.85162012 20
115  39.79474008 -121.85161860
120 Linear Feature 106
111  39.79542835 -121.85230849 20
115  39.79542682 -121.85230697
120 Linear Feature 106
111  39.80120598 -121.85696818 20
115  39.80120445 -121.85696666
120 Linear Feature 106
111  39.80063898 -121.85649815 20
115  39.80063745 -121.85649663
120 Linear Feature 106
111  39.80014832 -121.85609279 20
115  39.80014679 -121.85609127
120 Linear Feature 106
111  39.79970302 -121.85572409 20
115  39.79970149 -121.85572257
120 Linear Feature 106
111  39.79578157 -121.85248120 20
115  39.79578005 -121.85247968
120 Linear Feature 106
111  39.79624683 -121.85286332 20
115  39.79624530 -121.85286180
120 Linear Feature 105
111  39.79471444 -121.85226591 20
111  39.79472423 -121.85224390 20
115  39.79471030 -121.85226236
120 Linear Feature 105
111  39.79473596 -121.85163309 20
111  39.79474576 -121.85161107 20
115  39.79473183 -121.85162953
120 Linear Feature 105
111  39.79542270 -121.85232145 20
111  39.79543250 -121.85229944 20
115  39.79541856 -121.85231790
120 Linear Feature 105
111  39.80120033 -121.85698115 20
111  39.80121013 -121.85695913 20
115  39.80119620 -121.85697760
120 Linear Feature 105
111  39.80063333 -121.85651112 20
111  39.80064313 -121.85648910 20
115  39.80062920 -121.85650756
120 Linear Feature 105
111  39.80014267 -121.85610576 20
111  39.80015247 -121.85608374 20
115  39.80013854 -121.85610220
120 Linear Feature 105
111  39.79969737 -121.85573706 20
111  39.79970716 -121.85571504 20
115  39.79969323 -121.85573350
120 Linear Feature 105
111  39.79577593 -121.85249417 20
111  39.79578572 -121.85247216 20
115  39.79577179 -121.85249062
120 Linear Feature 105
111  39.79624118 -121.85287629 20
111  39.79625098 -121.85285427 20
115  39.79623705 -121.85287274
120 Linear Feature 104
111  39.79471619 -121.85226741 20
111  39.79471895 -121.85226979 20
115  39.79472934 -121.85224886
120 Linear Feature 104
111  39.79473771 -121.85163459 20
111  39.79474048 -121.85163696 20
115  39.79475087 -121.85161604
120 Linear Feature 104
111  39.79542445 -121.85232296 20
111  39.79542721 -121.85232533 20
115  39.79543760 -121.85230441
120 Linear Feature 104
111  39.80120208 -121.85698265 20
111  39.80120485 -121.85698502 20
115  39.80121524 -121.85696410
120 Linear Feature 104
111  39.80063508 -121.85651262 20
111  39.80063784 -121.85651499 20
115  39.80064824 -121.85649407
120 Linear Feature 104
111  39.80014442 -121.85610726 20
111  39.80014718 -121.85610963 20
115  39.80015757 -121.85608871
120 Linear Feature 104
111  39.79969912 -121.85573856 20
111  39.79970188 -121.85574093 20
115  39.79971227 -121.85572001
120 Linear Feature 104
111  39.79577767 -121.85249567 20
111  39.79578044 -121.85249805 20
115  39.79579083 -121.85247712
120 Linear Feature 104
111  39.79624293 -121.85287779 20
111  39.79624569 -121.85288016 20
115  39.79625608 -121.85285924
120 Linear Feature 103
111  39.79470448 -121.85225735 20
115  39.79470257 -121.85225571
120 Linear Feature 103
111  39.79472600 -121.85162453 20
115  39.79472410 -121.85162289
120 Linear Feature 103
111  39.79541274 -121.85231290 20
115  39.79541083 -121.85231126
120 Linear Feature 103
111  39.80119037 -121.85697259 20
115  39.80118847 -121.85697095
120 Linear Feature 103
111  39.80062337 -121.85650256 20
115  39.80062146 -121.85650092
120 Linear Feature 103
111  39.80013271 -121.85609720 20
115  39.80013080 -121.85609556
120 Linear Feature 103
111  39.79968741 -121.85572850 20
115  39.79968550 -121.85572686
120 Linear Feature 103
111  39.79576596 -121.85248561 20
115  39.79576406 -121.85248397
120 Linear Feature 103
111  39.79623122 -121.85286773 20
115  39.79622931 -121.85286609
120 Linear Feature 103
111  39.79472810 -121.85227765 20
115  39.79472619 -121.85227601
120 Linear Feature 103
111  39.79474962 -121.85164482 20
115  39.79474772 -121.85164318
120 Linear Feature 103
111  39.79543636 -121.85233319 20
115  39.79543445 -121.85233155
120 Linear Feature 103
111  39.80121399 -121.85699288 20
115  39.80121209 -121.85699125
120 Linear Feature 103
111  39.80064699 -121.85652285 20
115  39.80064509 -121.85652122
120 Linear Feature 103
111  39.80015633 -121.85611749 20
115  39.80015442 -121.85611586
120 Linear Feature 103
111  39.79971103 -121.85574879 20
115  39.79970912 -121.85574716
120 Linear Feature 103
111  39.79578958 -121.85250591 20
115  39.79578768 -121.85250427
120 Linear Feature 103
111  39.79625484 -121.85288802 20
115  39.79625293 -121.85288639
120 Linear Feature 102
111  39.79471126 -121.85224415 20
115  39.79470950 -121.85224240
120 Linear Feature 102
111  39.79473278 -121.85161133 20
115  39.79473102 -121.85160958
120 Linear Feature 102
111  39.79541952 -121.85229970 20
115  39.79541776 -121.85229795
120 Linear Feature 102
111  39.80119715 -121.85695939 20
115  39.80119539 -121.85695764
120 Linear Feature 102
111  39.80063015 -121.85648936 20
115  39.80062839 -121.85648761
120 Linear Feature 102
111  39.80013949 -121.85608400 20
115  39.80013773 -121.85608225
120 Linear Feature 102
111  39.79969419 -121.85571530 20
115  39.79969243 -121.85571355
120 Linear Feature 102
111  39.79577274 -121.85247241 20
115  39.79577098 -121.85247066
120 Linear Feature 102
111  39.79623800 -121.85285453 20
115  39.79623624 -121.85285278
120 Linear Feature 102
111  39.79473391 -121.85226671 20
115  39.79473215 -121.85226496
120 Linear Feature 102
111  39.79475544 -121.85163388 20
115  39.79475368 -121.85163213
120 Linear Feature 102
111  39.79544217 -121.85232225 20
115  39.79544042 -121.85232050
120 Linear Feature 102
111  39.80121981 -121.85698195 20
115  39.80121805 -121.85698020
120 Linear Feature 102
111  39.80065281 -121.85651192 20
115  39.80065105 -121.85651016
120 Linear Feature 102
111  39.80016215 -121.85610656 20
115  39.80016039 -121.85610480
120 Linear Feature 102
111  39.79971684 -121.85573786 20
115  39.79971509 -121.85573610
120 Linear Feature 102
111  39.79579540 -121.85249497 20
115  39.79579364 -121.85249322
120 Linear Feature 102
111  39.79626066 -121.85287709 20
115  39.79625890 -121.85287534
120 Linear Feature 101
111  39.79470448 -121.85225736 20
111  39.79471590 -121.85223580 20
115  39.79471337 -121.85223334
120 Linear Feature 101
111  39.79472601 -121.85162453 20
111  39.79473743 -121.85160297 20
115  39.79473490 -121.85160051
120 Linear Feature 101
111  39.79541274 -121.85231290 20
111  39.79542417 -121.85229134 20
115  39.79542164 -121.85228888
120 Linear Feature 101
111  39.80119038 -121.85697259 20
111  39.80120180 -121.85695103 20
115  39.80119927 -121.85694858
120 Linear Feature 101
111  39.80062338 -121.85650256 20
111  39.80063480 -121.85648100 20
115  39.80063227 -121.85647855
120 Linear Feature 101
111  39.80013271 -121.85609720 20
111  39.80014414 -121.85607564 20
115  39.80014161 -121.85607319
120 Linear Feature 101
111  39.79968741 -121.85572850 20
111  39.79969883 -121.85570694 20
115  39.79969630 -121.85570449
120 Linear Feature 101
111  39.79576597 -121.85248562 20
111  39.79577739 -121.85246406 20
115  39.79577486 -121.85246160
120 Linear Feature 101
111  39.79623122 -121.85286773 20
111  39.79624265 -121.85284618 20
115  39.79624012 -121.85284372
120 Linear Feature 101
111  39.79472810 -121.85227765 20
111  39.79473856 -121.85225782 20
115  39.79473603 -121.85225536
120 Linear Feature 101
111  39.79474963 -121.85164483 20
111  39.79476009 -121.85162500 20
115  39.79475756 -121.85162254
120 Linear Feature 101
111  39.79543636 -121.85233320 20
111  39.79544682 -121.85231337 20
115  39.79544429 -121.85231091
120 Linear Feature 101
111  39.80121400 -121.85699289 20
111  39.80122445 -121.85697306 20
115  39.80122193 -121.85697060
120 Linear Feature 101
111  39.80064700 -121.85652286 20
111  39.80065745 -121.85650303 20
115  39.80065493 -121.85650057
120 Linear Feature 101
111  39.80015633 -121.85611750 20
111  39.80016679 -121.85609767 20
115  39.80016426 -121.85609521
120 Linear Feature 101
111  39.79971103 -121.85574880 20
111  39.79972149 -121.85572897 20
115  39.79971896 -121.85572651
120 Linear Feature 101
111  39.79578959 -121.85250591 20
111  39.79580005 -121.85248608 20
115  39.79579752 -121.85248362
120 Linear Feature 101
111  39.79625485 -121.85288803 20
111  39.79626530 -121.85286820 20
115  39.79626277 -121.85286574
120 Linear Feature 100
111  39.79474204 -121.85226121 20
112  39.79473709 -121.85226239  39.79473595 -121.85226486 20
111  39.79473726 -121.85227005 20
115  39.79472943 -121.85227879
120 Linear Feature 100
111  39.79476357 -121.85162838 20
112  39.79475862 -121.85162957  39.79475748 -121.85163204 20
111  39.79475879 -121.85163722 20
115  39.79475095 -121.85164597
120 Linear Feature 100
111  39.79545030 -121.85231675 20
112  39.79544536 -121.85231794  39.79544422 -121.85232041 20
111  39.79544553 -121.85232559 20
115  39.79543769 -121.85233433
120 Linear Feature 100
111  39.80122794 -121.85697644 20
112  39.80122299 -121.85697763  39.80122185 -121.85698010 20
111  39.80122316 -121.85698528 20
115  39.80121532 -121.85699403
120 Linear Feature 100
111  39.80066094 -121.85650641 20
112  39.80065599 -121.85650760  39.80065485 -121.85651007 20
111  39.80065616 -121.85651525 20
115  39.80064832 -121.85652400
120 Linear Feature 100
111  39.80017027 -121.85610105 20
112  39.80016533 -121.85610224  39.80016419 -121.85610471 20
111  39.80016550 -121.85610989 20
115  39.80015766 -121.85611864
120 Linear Feature 100
111  39.79972497 -121.85573235 20
112  39.79972002 -121.85573354  39.79971888 -121.85573601 20
111  39.79972019 -121.85574119 20
115  39.79971236 -121.85574994
120 Linear Feature 100
111  39.79580353 -121.85248947 20
112  39.79579858 -121.85249065  39.79579744 -121.85249312 20
111  39.79579875 -121.85249830 20
115  39.79579091 -121.85250705
120 Linear Feature 100
111  39.79626878 -121.85287159 20
112  39.79626384 -121.85287277  39.79626270 -121.85287524 20
111  39.79626401 -121.85288042 20
115  39.79625617 -121.85288917
120 Linear Feature 99
111  39.79474200 -121.85226117 20
115  39.79473176 -121.85228080
120 Linear Feature 99
111  39.79476353 -121.85162834 20
115  39.79475329 -121.85164797
120 Linear Feature 99
111  39.79545026 -121.85231671 20
115  39.79544002 -121.85233634
120 Linear Feature 99
111  39.80122789 -121.85697641 20
115  39.80121766 -121.85699603
120 Linear Feature 99
111  39.80066090 -121.85650637 20
115  39.80065066 -121.85652600
120 Linear Feature 99
111  39.80017023 -121.85610101 20
115  39.80016000 -121.85612064
120 Linear Feature 99
111  39.79972493 -121.85573231 20
115  39.79971469 -121.85575194
120 Linear Feature 99
111  39.79580349 -121.85248943 20
115  39.79579325 -121.85250906
120 Linear Feature 99
111  39.79626874 -121.85287155 20
115  39.79625851 -121.85289117
120 Linear Feature 98
111  39.79474374 -121.85226286 20
115  39.79473418 -121.85228287
120 Linear Feature 98
111  39.79476527 -121.85163004 20
115  39.79475571 -121.85165005
120 Linear Feature 98
111  39.79545200 -121.85231840 20
115  39.79544244 -121.85233842
120 Linear Feature 98
111  39.80122963 -121.85697810 20
115  39.80122008 -121.85699811
120 Linear Feature 98
111  39.80066264 -121.85650807 20
115  39.80065308 -121.85652808
120 Linear Feature 98
111  39.80017197 -121.85610271 20
115  39.80016241 -121.85612272
120 Linear Feature 98
111  39.79972667 -121.85573401 20
115  39.79971711 -121.85575402
120 Linear Feature 98
111  39.79580523 -121.85249112 20
115  39.79579567 -121.85251113
120 Linear Feature 98
111  39.79627048 -121.85287324 20
115  39.79626092 -121.85289325
120 Linear Feature 97
111  39.79474441 -121.85227716 20
115  39.79474179 -121.85227455
120 Linear Feature 97
111  39.79476594 -121.85164434 20
115  39.79476332 -121.85164173
120 Linear Feature 97
111  39.79545268 -121.85233271 20
115  39.79545005 -121.85233010
120 Linear Feature 97
111  39.80123031 -121.85699240 20
115  39.80122769 -121.85698979
120 Linear Feature 97
111  39.80066331 -121.85652237 20
115  39.80066069 -121.85651976
120 Linear Feature 97
111  39.80017265 -121.85611701 20
115  39.80017003 -121.85611440
120 Linear Feature 97
111  39.79972735 -121.85574831 20
115  39.79972472 -121.85574570
120 Linear Feature 97
111  39.79580590 -121.85250542 20
115  39.79580328 -121.85250281
120 Linear Feature 97
111  39.79627116 -121.85288754 20
115  39.79626854 -121.85288493
120 Linear Feature 96
111  39.79473956 -121.85228750 20
111  39.79474442 -121.85227717 20
111  39.79474882 -121.85226781 20
115  39.79474559 -121.85226466
120 Linear Feature 96
111  39.79476109 -121.85165467 20
111  39.79476595 -121.85164434 20
111  39.79477035 -121.85163498 20
115  39.79476712 -121.85163183
120 Linear Feature 96
111  39.79544782 -121.85234304 20
111  39.79545268 -121.85233271 20
111  39.79545709 -121.85232335 20
115  39.79545385 -121.85232020
120 Linear Feature 96
111  39.80122546 -121.85700273 20
111  39.80123032 -121.85699241 20
111  39.80123472 -121.85698304 20
115  39.80123149 -121.85697989
120 Linear Feature 96
111  39.80065846 -121.85653270 20
111  39.80066332 -121.85652238 20
111  39.80066772 -121.85651301 20
115  39.80066448 -121.85650986
120 Linear Feature 96
111  39.80016779 -121.85612734 20
111  39.80017265 -121.85611702 20
111  39.80017706 -121.85610765 20
115  39.80017382 -121.85610450
120 Linear Feature 96
111  39.79972249 -121.85575864 20
111  39.79972735 -121.85574832 20
111  39.79973176 -121.85573895 20
115  39.79972852 -121.85573580
120 Linear Feature 96
111  39.79580105 -121.85251576 20
111  39.79580591 -121.85250543 20
111  39.79581031 -121.85249607 20
115  39.79580708 -121.85249292
120 Linear Feature 96
111  39.79626630 -121.85289787 20
111  39.79627116 -121.85288755 20
111  39.79627557 -121.85287818 20
115  39.79627233 -121.85287504
120 Linear Feature 35
111  39.80301614 -121.86010370 106
115  39.80354848 -121.85901513
120 Linear Feature 6
111  39.80206281 -121.85755040 20
115  39.80209103 -121.85748510
120 Linear Feature 8
111  39.80227334 -121.85709405 20
115  39.80228124 -121.85717266
120 Linear Feature 7
111  39.80211568 -121.85706656 20
115  39.80213168 -121.85703340
120 Linear Feature 46
111  39.79880507 -121.85468360 20
115  39.79887633 -121.85465074
120 Linear Feature 45
111  39.79877738 -121.85469526 20
115  39.79879367 -121.85468784
120 Linear Feature 44
111  39.79867191 -121.85474402 20
115  39.79876313 -121.85470162
120 Linear Feature 43
111  39.79861693 -121.85476893 20
115  39.79864462 -121.85475621
120 Linear Feature 32
111  39.79967665 -121.85574236 20
111  39.80024420 -121.85621195 20
111  39.80069513 -121.85658437 20
111  39.80135884 -121.85713353 20
115  39.80143286 -121.85719706
120 Linear Feature 23
111  39.79516811 -121.85181255 20
111  39.79524732 -121.85188173 20
111  39.79529283 -121.85178904 20
113  39.79520633 -121.85172257 20
120 Linear Feature 22
111  39.79491419 -121.85175738 20
111  39.79493399 -121.85171624 20
111  39.79489543 -121.85168504 20
113  39.79487667 -121.85172664 20
120 Linear Feature 149
111  39.80251270 -121.85917061 51
112  39.80245623 -121.85884668  39.80232888 -121.85869854
111  39.80245623 -121.85884668
112  39.80245623 -121.85884668  39.80234535 -121.85874970 51
111  39.80209739 -121.85854844 51
116  39.80183531 -121.85861163  39.80170762 -121.85879089
120 Linear Feature 18
111  39.80274792 -121.85812410 51
115  39.80276558 -121.85810571
120 Linear Feature 17
111  39.80274076 -121.85811819 51
115  39.80273934 -121.85808299
120 Linear Feature 16
111  39.80260611 -121.85800687 51
115  39.80260553 -121.85797377
120 Linear Feature 15
111  39.80261466 -121.85801421 51
115  39.80263778 -121.85800157
120 Linear Feature 14
111  39.80247472 -121.85789245 51
115  39.80247597 -121.85786401
120 Linear Feature 13
111  39.80247949 -121.85790258 51
115  39.80250434 -121.85788820
120 Linear Feature 12
111  39.80272362 -121.85814432 51
111  39.80270488 -121.85817931 51
115  39.80266972 -121.85815000
120 Linear Feature 11
111  39.80296745 -121.85830326 51
115  39.80299205 -121.85829052
120 Linear Feature 10
111  39.80295841 -121.85829640 51
115  39.80295741 -121.85826339
120 Linear Feature 9
111  39.80284844 -121.85820522 51
115  39.80284567 -121.85817123
120 Linear Feature 8
111  39.80288585 -121.85823855 51
115  39.80291171 -121.85822548
120 Linear Feature 7
111  39.80285396 -121.85830196 51
115  39.80287605 -121.85826829
120 Linear Feature 6
111  39.80294309 -121.85837451 51
111  39.80286902 -121.85831307 51
115  39.80288183 -121.85827320
120 Linear Feature 148
111  39.80258174 -121.85902942 51
111  39.80274396 -121.85870035 51
116  39.80269812 -121.85833935  39.80255707 -121.85814517
120 Linear Feature 105
111  39.80254329 -121.86047729 51 101
112  39.80249409 -121.86013914  39.80257137 -121.85992666
111  39.80249409 -121.86013914
112  39.80249409 -121.86013914  39.80258155 -121.85996411 51
111  39.80326057 -121.85857544
111  39.80329407 -121.85850501 51
115  39.80334240 -121.85840468
120 Linear Feature 122
111  39.79400522 -121.85305386 51 101
116  39.79409124 -121.85347907  39.79426752 -121.85367617
120 Linear Feature 121
111  39.79399347 -121.85112644 20
115  39.79396817 -121.85110352
120 Linear Feature 120
111  39.79400024 -121.85111410 20
115  39.79397450 -121.85109058
120 Linear Feature 119
111  39.79400566 -121.85110117 20
115  39.79398172 -121.85107765
120 Linear Feature 118
111  39.79404721 -121.85099419 20
115  39.79402869 -121.85097950
120 Linear Feature 117
111  39.79407701 -121.85100418 20
115  39.79403411 -121.85096833
120 Linear Feature 116
111  39.79425134 -121.85063153 20
115  39.79421386 -121.85059861
120 Linear Feature 115
111  39.79450583 -121.85012674 20
115  39.79446481 -121.85009245
120 Linear Feature 114
111  39.79449868 -121.85013947 20
115  39.79445766 -121.85010567
120 Linear Feature 113
111  39.79438779 -121.84993724 20
115  39.79436122 -121.84991626
120 Linear Feature 112
111  39.79438213 -121.84995226 20
115  39.79434511 -121.84992108
120 Linear Feature 111
111  39.79434946 -121.84994376 20
115  39.79437320 -121.84996388
120 Linear Feature 110
111  39.79416934 -121.85007156 20
115  39.79412883 -121.85003698
120 Linear Feature 109
111  39.79416216 -121.85008517 20
115  39.79412186 -121.85005115
120 Linear Feature 108
111  39.79423167 -121.85014952 20
115  39.79426852 -121.85018149
120 Linear Feature 107
111  39.79422697 -121.85016040 20
115  39.79426356 -121.85019136
120 Linear Feature 106
111  39.79410764 -121.85039920 20
115  39.79414791 -121.85042957
120 Linear Feature 105
111  39.79383620 -121.85090345 20
115  39.79389297 -121.85094916
120 Linear Feature 104
111  39.79372019 -121.85086900 20
111  39.79372624 -121.85087865 20
115  39.79375467 -121.85090247
120 Linear Feature 103
111  39.79370987 -121.85088509 20
111  39.79371662 -121.85090097 20
115  39.79385370 -121.85101391
120 Linear Feature 102
111  39.79369985 -121.85090777 20
111  39.79370595 -121.85091939 20
115  39.79373470 -121.85094348
120 Linear Feature 101
111  39.79363492 -121.85103419 20
111  39.79364560 -121.85105007 20
115  39.79377873 -121.85116059
120 Linear Feature 100
111  39.79372727 -121.85115466 20
111  39.79363688 -121.85108125 20
111  39.79363035 -121.85107558 20
111  39.79362447 -121.85106339 20
115  39.79362142 -121.85105319
120 Linear Feature 99
111  39.79410631 -121.84950745 20
115  39.79403862 -121.84945167
120 Linear Feature 98
111  39.79403740 -121.84964570 20
115  39.79396965 -121.84958896
120 Linear Feature 97
111  39.79389430 -121.84973314 20
115  39.79396486 -121.84979396
120 Linear Feature 96
111  39.79393507 -121.84972947 20
115  39.79390872 -121.84970457
120 Linear Feature 95
111  39.79390904 -121.84978498 20
115  39.79388238 -121.84976131
120 Linear Feature 94
111  39.79389681 -121.84993397 20
115  39.79381902 -121.84986417
120 Linear Feature 93
111  39.79382520 -121.85007575 20
115  39.79375118 -121.85001452
120 Linear Feature 92
111  39.79376046 -121.85020885 20
115  39.79368858 -121.85014664
120 Linear Feature 91
111  39.79369724 -121.85033767 20
115  39.79362535 -121.85027399
120 Linear Feature 90
111  39.79368047 -121.85057308 20
115  39.79361122 -121.85051920
120 Linear Feature 89
111  39.79363343 -121.85046728 20
115  39.79356004 -121.85040507
120 Linear Feature 88
111  39.79356918 -121.85059749 20
115  39.79349602 -121.85053471
120 Linear Feature 87
111  39.79358273 -121.85067084 20
115  39.79362337 -121.85070611
120 Linear Feature 86
111  39.79354262 -121.85065744 20
115  39.79361633 -121.85071740
120 Linear Feature 85
111  39.79357135 -121.85069835 20
115  39.79360766 -121.85072939
120 Linear Feature 84
111  39.79374628 -121.84936287 20
115  39.79370400 -121.84933183
120 Linear Feature 83
111  39.79366123 -121.84963704 20
115  39.79373876 -121.84970023
120 Linear Feature 82
111  39.79359801 -121.84976930 20
115  39.79366575 -121.84982954
120 Linear Feature 81
111  39.79352247 -121.84991867 20
115  39.79359460 -121.84997418
120 Linear Feature 80
111  39.79343063 -121.85000188 20
115  39.79338797 -121.84996759
120 Linear Feature 79
111  39.79345912 -121.85004794 20
115  39.79353204 -121.85011121
120 Linear Feature 78
111  39.79339615 -121.85017765 20
115  39.79346899 -121.85023940
120 Linear Feature 77
111  39.79333100 -121.85030609 20
115  39.79336412 -121.85033353
120 Linear Feature 76
111  39.79322398 -121.85061890 20
115  39.79326877 -121.85065221
120 Linear Feature 75
111  39.79315923 -121.85074792 20
115  39.79319934 -121.85078319
120 Linear Feature 74
111  39.79309741 -121.85087973 20
115  39.79313697 -121.85091288
120 Linear Feature 73
111  39.79302262 -121.85092628 20
115  39.79294946 -121.85086845
120 Linear Feature 72
111  39.79296030 -121.85105113 20
115  39.79289038 -121.85099329
120 Linear Feature 71
111  39.79305497 -121.85076072 20
115  39.79301997 -121.85072839
120 Linear Feature 68
111  39.79301102 -121.85074340 20
115  39.79308292 -121.85080199
120 Linear Feature 68
111  39.79313490 -121.85049296 20
115  39.79320679 -121.85055155
120 Linear Feature 68
111  39.79319811 -121.85036397 20
115  39.79327001 -121.85042256
120 Linear Feature 68
111  39.79326058 -121.85023858 20
115  39.79333248 -121.85029717
120 Linear Feature 68
111  39.79332125 -121.85011392 20
115  39.79339315 -121.85017252
120 Linear Feature 68
111  39.79338368 -121.84998697 20
115  39.79345558 -121.85004556
120 Linear Feature 68
111  39.79344676 -121.84986254 20
115  39.79351866 -121.84992114
120 Linear Feature 68
111  39.79350855 -121.84973474 20
115  39.79358044 -121.84979333
120 Linear Feature 68
111  39.79356951 -121.84960973 20
115  39.79364141 -121.84966833
120 Linear Feature 68
111  39.79363038 -121.84948582 20
115  39.79370228 -121.84954442
120 Linear Feature 68
111  39.79369672 -121.84934972 20
115  39.79376861 -121.84940832
120 Linear Feature 68
111  39.79353470 -121.84913521 20
115  39.79360660 -121.84919380
120 Linear Feature 68
111  39.79347379 -121.84926113 20
115  39.79354569 -121.84931972
120 Linear Feature 68
111  39.79341327 -121.84938456 20
115  39.79348517 -121.84944315
120 Linear Feature 68
111  39.79335050 -121.84951269 20
115  39.79342240 -121.84957129
120 Linear Feature 68
111  39.79328772 -121.84963848 20
115  39.79335962 -121.84969707
120 Linear Feature 68
111  39.79322450 -121.84976485 20
115  39.79329639 -121.84982344
120 Linear Feature 68
111  39.79316262 -121.84989005 20
115  39.79323452 -121.84994864
120 Linear Feature 67
111  39.79298571 -121.84991049 20
115  39.79306954 -121.84997986
120 Linear Feature 66
111  39.79309424 -121.85002600 20
115  39.79297772 -121.84992892
120 Linear Feature 65
111  39.79305117 -121.85001524 20
115  39.79296806 -121.84994626
120 Linear Feature 64
111  39.79303815 -121.85014321 20
115  39.79311267 -121.85020835
120 Linear Feature 64
111  39.79291535 -121.85039482 20
115  39.79298987 -121.85045997
120 Linear Feature 63
